date,CAD_per_AUD
2021-09-15,0.9268
2021-09-16,0.9243
2021-09-17,0.9264
2021-09-20,0.9294
2021-09-21,0.9265
2021-09-22,0.9255
2021-09-23,0.9237
2021-09-24,0.9197
2021-09-27,0.9201
2021-09-28,0.9179
2021-09-29,0.9162
2021-10-01,0.9195
2021-10-04,0.9168
2021-10-05,0.9166
2021-10-06,0.9155
2021-10-07,0.9178
2021-10-08,0.9125
2021-10-12,0.917
2021-10-13,0.9169
2021-10-14,0.9175
2021-10-15,0.9181
2021-10-18,0.9168
2021-10-19,0.9236
2021-10-20,0.9257
2021-10-21,0.9241
2021-10-22,0.924
2021-10-25,0.9273
2021-10-26,0.9291
2021-10-27,0.9292
2021-10-28,0.9309
2021-10-29,0.931
2021-11-01,0.9305
2021-11-02,0.923
2021-11-03,0.9227
2021-11-04,0.9214
2021-11-05,0.9209
2021-11-08,0.9239
2021-11-09,0.9189
2021-11-10,0.9159
2021-11-12,0.9198
2021-11-15,0.9208
2021-11-16,0.918
2021-11-17,0.9159
2021-11-18,0.9173
2021-11-19,0.9158
2021-11-22,0.918
2021-11-23,0.9174
2021-11-24,0.9119
2021-11-25,0.9095
2021-11-26,0.9107
2021-11-29,0.9103
2021-11-30,0.9111
2021-12-01,0.9115
2021-12-02,0.9094
2021-12-03,0.8994
2021-12-06,0.9004
2021-12-07,0.9001
2021-12-08,0.9056
2021-12-09,0.9077
2021-12-10,0.9116
2021-12-13,0.9118
2021-12-14,0.9134
2021-12-15,0.9196
2021-12-16,0.919
2021-12-17,0.9181
2021-12-20,0.921
2021-12-21,0.9231
2021-12-22,0.927
2021-12-23,0.9279
2021-12-24,0.9262
2021-12-29,0.9279
2021-12-30,0.9272
2021-12-31,0.9205
2022-01-04,0.9188
2022-01-05,0.9225
2022-01-06,0.9128
2022-01-07,0.9083
2022-01-10,0.9088
2022-01-11,0.9065
2022-01-12,0.9096
2022-01-13,0.9107
2022-01-14,0.9061
2022-01-17,0.903
2022-01-18,0.8999
2022-01-19,0.9026
2022-01-20,0.9049
2022-01-21,0.9025
2022-01-24,0.9005
2022-01-25,0.9023
2022-01-26,0.9022
2022-01-27,0.8961
2022-01-28,0.8927
2022-01-31,0.8984
2022-02-01,0.9023
2022-02-02,0.9047
2022-02-03,0.9053
2022-02-04,0.9021
2022-02-07,0.9027
2022-02-08,0.9064
2022-02-09,0.9107
2022-02-10,0.9131
2022-02-11,0.9097
2022-02-14,0.9074
2022-02-15,0.9103
2022-02-16,0.9109
2022-02-17,0.9139
2022-02-18,0.9151
2022-02-22,0.9198
2022-02-23,0.9221
2022-02-24,0.9169
2022-02-25,0.9206
2022-02-28,0.9203
2022-03-01,0.9222
2022-03-02,0.9224
2022-03-03,0.9275
2022-03-04,0.9381
2022-03-07,0.9374
2022-03-08,0.936
2022-03-09,0.939
2022-03-10,0.9397
2022-03-11,0.9299
2022-03-14,0.9234
2022-03-15,0.9221
2022-03-16,0.9228
2022-03-17,0.9319
2022-03-18,0.9335
2022-03-21,0.9322
2022-03-22,0.9372
2022-03-23,0.9411
2022-03-24,0.9413
2022-03-25,0.9396
2022-03-28,0.9394
2022-03-29,0.9376
2022-03-30,0.9371
2022-03-31,0.9364
2022-04-01,0.9382
2022-04-04,0.9411
2022-04-05,0.9474
2022-04-06,0.943
2022-04-07,0.941
2022-04-08,0.9383
2022-04-11,0.9372
2022-04-12,0.9426
2022-04-13,0.9364
2022-04-14,0.9351
2022-04-18,0.9284
2022-04-19,0.9307
2022-04-20,0.9305
2022-04-21,0.9263
2022-04-22,0.9223
2022-04-25,0.9135
2022-04-26,0.9164
2022-04-27,0.9144
2022-04-28,0.9093
2022-04-29,0.91
2022-05-02,0.9089
2022-05-03,0.9123
2022-05-04,0.9167
2022-05-05,0.9134
2022-05-06,0.9133
2022-05-09,0.9057
2022-05-10,0.9039
2022-05-11,0.9048
2022-05-12,0.8943
2022-05-13,0.8951
2022-05-16,0.895
2022-05-17,0.9006
2022-05-18,0.8981
2022-05-19,0.9029
2022-05-20,0.9025
2022-05-24,0.9085
2022-05-25,0.9072
2022-05-26,0.9064
2022-05-27,0.911
2022-05-30,0.9106
2022-05-31,0.9078
2022-06-01,0.9086
2022-06-02,0.9127
2022-06-03,0.9082
2022-06-06,0.9055
2022-06-07,0.9048
2022-06-08,0.9035
2022-06-09,0.9009
2022-06-10,0.9019
2022-06-13,0.8936
2022-06-14,0.8904
2022-06-15,0.9002
2022-06-16,0.9062
2022-06-17,0.9045
2022-06-20,0.9051
2022-06-21,0.9015
2022-06-22,0.8968
2022-06-23,0.8954
2022-06-24,0.8968
2022-06-27,0.893
2022-06-28,0.8906
2022-06-29,0.8861
2022-06-30,0.8892
2022-07-04,0.8832
2022-07-05,0.8837
2022-07-06,0.8856
2022-07-07,0.8876
2022-07-08,0.8876
2022-07-11,0.8764
2022-07-12,0.8798
2022-07-13,0.8788
2022-07-14,0.8834
2022-07-15,0.8847
2022-07-18,0.8843
2022-07-19,0.8902
2022-07-20,0.888
2022-07-21,0.8892
2022-07-22,0.8935
2022-07-25,0.894
2022-07-26,0.8939
2022-07-27,0.8933
2022-07-28,0.8947
2022-07-29,0.8936
2022-08-02,0.8919
2022-08-03,0.8913
2022-08-04,0.8956
2022-08-05,0.8934
2022-08-08,0.8984
2022-08-09,0.8975
2022-08-10,0.9055
2022-08-11,0.9074
2022-08-12,0.909
2022-08-15,0.9073
2022-08-16,0.9025
2022-08-17,0.8949
2022-08-18,0.8962
2022-08-19,0.8936
2022-08-22,0.897
2022-08-23,0.8978
2022-08-24,0.8962
2022-08-25,0.9014
2022-08-26,0.9006
2022-08-29,0.898
2022-08-30,0.8993
2022-08-31,0.8988
2022-09-01,0.8947
2022-09-02,0.895
2022-09-06,0.8863
2022-09-07,0.8864
2022-09-08,0.8842
2022-09-09,0.8917
2022-09-12,0.8936
2022-09-13,0.8883
2022-09-14,0.8876
2022-09-15,0.8869
2022-09-16,0.8896
2022-09-19,0.8904
2022-09-20,0.8932
2022-09-21,0.8924
2022-09-22,0.8953
2022-09-23,0.8884
2022-09-26,0.8881
2022-09-27,0.8849
2022-09-28,0.8861
2022-09-29,0.8882
2022-10-03,0.8878
2022-10-04,0.8803
2022-10-05,0.8819
2022-10-06,0.8819
2022-10-07,0.8756
2022-10-11,0.8679
2022-10-12,0.8651
2022-10-13,0.8645
2022-10-14,0.8638
2022-10-17,0.8633
2022-10-18,0.8668
2022-10-19,0.8644
2022-10-20,0.8661
2022-10-21,0.8676
2022-10-24,0.8645
2022-10-25,0.8701
2022-10-26,0.8797
2022-10-27,0.8767
2022-10-28,0.8726
2022-10-31,0.8718
2022-11-01,0.8724
2022-11-02,0.8741
2022-11-03,0.8657
2022-11-04,0.8713
2022-11-07,0.8735
2022-11-08,0.8747
2022-11-09,0.8688
2022-11-10,0.8781
2022-11-14,0.8909
2022-11-15,0.8981
2022-11-16,0.8976
2022-11-17,0.89
2022-11-18,0.8944
2022-11-21,0.8885
2022-11-22,0.889
2022-11-23,0.8977
2022-11-24,0.9021
2022-11-25,0.902
2022-11-28,0.8986
2022-11-29,0.9098
2022-11-30,0.9095
2022-12-01,0.9147
2022-12-02,0.9146
2022-12-05,0.9113
2022-12-06,0.9149
2022-12-07,0.917
2022-12-08,0.9188
2022-12-09,0.926
2022-12-12,0.9214
2022-12-13,0.9295
2022-12-14,0.9306
2022-12-15,0.9161
2022-12-16,0.9161
2022-12-19,0.916
2022-12-20,0.9075
2022-12-21,0.9127
2022-12-22,0.9117
2022-12-23,0.9111
2022-12-28,0.9173
2022-12-29,0.9172
2022-12-30,0.9196
2023-01-03,0.9196
2023-01-04,0.9256
2023-01-05,0.9171
2023-01-06,0.922
2023-01-09,0.9274
2023-01-10,0.9241
2023-01-11,0.9265
2023-01-12,0.9303
2023-01-13,0.9326
2023-01-16,0.9321
2023-01-17,0.9343
2023-01-18,0.9391
2023-01-19,0.93
2023-01-20,0.9331
2023-01-23,0.9383
2023-01-24,0.9409
2023-01-25,0.949
2023-01-26,0.9486
2023-01-27,0.9462
2023-01-30,0.9443
2023-01-31,0.9401
2023-02-01,0.9435
2023-02-02,0.9445
2023-02-03,0.9317
2023-02-06,0.9247
2023-02-07,0.93
2023-02-08,0.9318
2023-02-09,0.9351
2023-02-10,0.9252
2023-02-13,0.9284
2023-02-14,0.9311
2023-02-15,0.9238
2023-02-16,0.9256
2023-02-17,0.9254
2023-02-21,0.9278
2023-02-22,0.9234
2023-02-23,0.9222
2023-02-24,0.9168
2023-02-27,0.9135
2023-02-28,0.9173
2023-03-01,0.9196
2023-03-02,0.9152
2023-03-03,0.9197
2023-03-06,0.9165
2023-03-07,0.9071
2023-03-08,0.9096
2023-03-09,0.9114
2023-03-10,0.9119
2023-03-13,0.9159
2023-03-14,0.9131
2023-03-15,0.912
2023-03-16,0.9138
2023-03-17,0.9196
2023-03-20,0.9179
2023-03-21,0.9135
2023-03-22,0.9171
2023-03-23,0.9169
2023-03-24,0.9142
2023-03-27,0.9091
2023-03-28,0.9124
2023-03-29,0.907
2023-03-30,0.9071
2023-03-31,0.906
2023-04-03,0.9107
2023-04-04,0.9065
2023-04-05,0.9036
2023-04-06,0.8995
2023-04-10,0.8972
2023-04-11,0.8971
2023-04-12,0.9002
2023-04-13,0.905
2023-04-14,0.8982
2023-04-17,0.8971
2023-04-18,0.9008
2023-04-19,0.9034
2023-04-20,0.9089
2023-04-21,0.9062
2023-04-24,0.9055
2023-04-25,0.9033
2023-04-26,0.9
2023-04-27,0.9009
2023-04-28,0.8968
2023-05-01,0.8996
2023-05-02,0.9087
2023-05-03,0.9084
2023-05-04,0.9066
2023-05-05,0.9049
2023-05-08,0.9068
2023-05-09,0.9048
2023-05-10,0.9055
2023-05-11,0.9035
2023-05-12,0.9007
2023-05-15,0.9029
2023-05-16,0.8966
2023-05-17,0.8965
2023-05-18,0.8932
2023-05-19,0.899
2023-05-23,0.8937
2023-05-24,0.8892
2023-05-25,0.8871
2023-05-26,0.8879
2023-05-29,0.8889
2023-05-30,0.8865
2023-05-31,0.8814
2023-06-01,0.8843
2023-06-02,0.8888
2023-06-05,0.8888
2023-06-06,0.8943
2023-06-07,0.8921
2023-06-08,0.8961
2023-06-09,0.8991
2023-06-12,0.9024
2023-06-13,0.9021
2023-06-14,0.9059
2023-06-15,0.909
2023-06-16,0.9068
2023-06-19,0.9042
2023-06-20,0.897
2023-06-21,0.8937
2023-06-22,0.8896
2023-06-23,0.8816
2023-06-26,0.8783
2023-06-27,0.8814
2023-06-28,0.8766
2023-06-29,0.8777
2023-06-30,0.8814
2023-07-04,0.8851
2023-07-05,0.8846
2023-07-06,0.8845
2023-07-07,0.8876
2023-07-10,0.8849
2023-07-11,0.8838
2023-07-12,0.8937
2023-07-13,0.9031
2023-07-14,0.9029
2023-07-17,0.8988
2023-07-18,0.8983
2023-07-19,0.8916
2023-07-20,0.8943
2023-07-21,0.8896
2023-07-24,0.8879
2023-07-25,0.894
2023-07-26,0.8925
2023-07-27,0.8894
2023-07-28,0.8814
2023-07-31,0.8858
2023-08-01,0.8786
2023-08-02,0.8735
2023-08-03,0.8739
2023-08-04,0.8799
2023-08-08,0.8774
2023-08-09,0.8775
2023-08-10,0.8789
2023-08-11,0.8741
2023-08-14,0.873
2023-08-15,0.8726
2023-08-16,0.8706
2023-08-17,0.868
2023-08-18,0.8681
2023-08-21,0.8677
2023-08-22,0.8706
2023-08-23,0.8752
2023-08-24,0.8721
2023-08-25,0.8725
2023-08-28,0.8733
2023-08-29,0.8768
2023-08-30,0.8784
2023-08-31,0.8762
2023-09-01,0.8775
2023-09-05,0.8691
2023-09-06,0.8714
2023-09-07,0.8724
2023-09-08,0.8704
2023-09-11,0.8739
2023-09-12,0.8706
2023-09-13,0.87
2023-09-14,0.8705
2023-09-15,0.8711
2023-09-18,0.8681
2023-09-19,0.8674
2023-09-20,0.8713
2023-09-21,0.8653
2023-09-22,0.8685
2023-09-25,0.8649
2023-09-26,0.8655
2023-09-27,0.8602
2023-09-28,0.8654
2023-09-29,0.8723
2023-10-03,0.864
2023-10-04,0.8696
2023-10-05,0.8727
2023-10-06,0.8716
2023-10-10,0.872
2023-10-11,0.8719
2023-10-12,0.8658
2023-10-13,0.8611
2023-10-16,0.8627
2023-10-17,0.8682
2023-10-18,0.8686
2023-10-19,0.8681
2023-10-20,0.8649
2023-10-23,0.8668
2023-10-24,0.8727
2023-10-25,0.8718
2023-10-26,0.8731
2023-10-27,0.8794
2023-10-30,0.8816
2023-10-31,0.8791
2023-11-01,0.8837
2023-11-02,0.8858
2023-11-03,0.8896
2023-11-06,0.8885
2023-11-07,0.8837
2023-11-08,0.8852
2023-11-09,0.8825
2023-11-10,0.8782
2023-11-14,0.8896
2023-11-15,0.8905
2023-11-16,0.8908
2023-11-17,0.8924
2023-11-20,0.8995
2023-11-21,0.8993
2023-11-22,0.8975
2023-11-23,0.8986
2023-11-24,0.8969
2023-11-27,0.8999
2023-11-28,0.9017
2023-11-29,0.8996
2023-11-30,0.8973
2023-12-01,0.8983
2023-12-04,0.8967
2023-12-05,0.8903
2023-12-06,0.8918
2023-12-07,0.8965
2023-12-08,0.8941
2023-12-11,0.8907
2023-12-12,0.892
2023-12-13,0.8941
2023-12-14,0.8994
2023-12-15,0.8968
2023-12-18,0.8978
2023-12-19,0.9019
2023-12-20,0.9015
2023-12-21,0.9031
2023-12-22,0.9029
2023-12-27,0.9036
2023-12-28,0.9038
2023-12-29,0.9001
2024-01-02,0.9017
2024-01-03,0.8977
2024-01-04,0.8957
2024-01-05,0.896
2024-01-08,0.8969
2024-01-09,0.8955
2024-01-10,0.896
2024-01-11,0.8946
2024-01-12,0.8965
2024-01-15,0.8945
2024-01-16,0.8888
2024-01-17,0.8843
2024-01-18,0.8859
2024-01-19,0.8869
2024-01-22,0.8856
2024-01-23,0.8859
2024-01-24,0.8897
2024-01-25,0.8887
2024-01-26,0.8859
2024-01-29,0.8865
2024-01-30,0.8846
2024-01-31,0.8835
2024-02-01,0.8783
2024-02-02,0.8775
2024-02-05,0.877
2024-02-06,0.8794
2024-02-07,0.8786
2024-02-08,0.8738
2024-02-09,0.8774
2024-02-12,0.8784
2024-02-13,0.8759
2024-02-14,0.8789
2024-02-15,0.8792
2024-02-16,0.8801
2024-02-20,0.8866
2024-02-21,0.8846
2024-02-22,0.884
2024-02-23,0.886
2024-02-26,0.8838
2024-02-27,0.8849
2024-02-28,0.8816
2024-02-29,0.8826
2024-03-01,0.8845
2024-03-04,0.8842
2024-03-05,0.8836
2024-03-06,0.8875
2024-03-07,0.8913
2024-03-08,0.8933
2024-03-11,0.8913
2024-03-12,0.891
2024-03-13,0.892
2024-03-14,0.8905
2024-03-15,0.8883
2024-03-18,0.8883
2024-03-19,0.8865
2024-03-20,0.8861
2024-03-21,0.8895
2024-03-22,0.8862
2024-03-25,0.8881
2024-03-26,0.8875
2024-03-27,0.8866
2024-03-28,0.8827
2024-04-01,0.8813
2024-04-02,0.8836
2024-04-03,0.8864
2024-04-04,0.8925
2024-04-05,0.8942
2024-04-08,0.8966
2024-04-09,0.8996
2024-04-10,0.8918
2024-04-11,0.8943
2024-04-12,0.8905
2024-04-15,0.889
2024-04-16,0.8857
2024-04-17,0.8866
2024-04-18,0.8851
2024-04-19,0.8826
2024-04-22,0.8835
2024-04-23,0.8857
2024-04-24,0.8905
2024-04-25,0.8909
2024-04-26,0.8931
2024-04-29,0.8963
2024-04-30,0.8926
2024-05-01,0.8936
2024-05-02,0.8968
2024-05-03,0.9044
2024-05-06,0.9054
2024-05-07,0.9055
2024-05-08,0.9028
2024-05-09,0.9047
2024-05-10,0.9027
2024-05-13,0.9042
2024-05-14,0.904
2024-05-15,0.9085
2024-05-16,0.9091
2024-05-17,0.9099
2024-05-21,0.9102
2024-05-22,0.9074
2024-05-23,0.9075
2024-05-24,0.906
2024-05-27,0.9076
2024-05-28,0.9082
2024-05-29,0.9071
2024-05-30,0.9079
2024-05-31,0.9068
2024-06-03,0.91
2024-06-04,0.9091
2024-06-05,0.9101
2024-06-06,0.9111
2024-06-07,0.9061
2024-06-10,0.9088
2024-06-11,0.9088
2024-06-12,0.9158
2024-06-13,0.9128
2024-06-14,0.9089
2024-06-17,0.9073
2024-06-18,0.912
2024-06-19,0.9145
2024-06-20,0.9124
2024-06-21,0.9105
2024-06-24,0.9093
2024-06-25,0.9074
2024-06-26,0.911
2024-06-27,0.9107
2024-06-28,0.9131
2024-07-02,0.9124
2024-07-03,0.9144
2024-07-04,0.9158
2024-07-05,0.9191
2024-07-08,0.9192
2024-07-09,0.9186
2024-07-10,0.9186
2024-07-11,0.9223
2024-07-12,0.9246
2024-07-15,0.9251
2024-07-16,0.9207
2024-07-17,0.921
2024-07-18,0.9209
2024-07-19,0.9182
2024-07-22,0.9135
2024-07-23,0.911
2024-07-24,0.9099
2024-07-25,0.9045
2024-07-26,0.907
2024-07-29,0.906
2024-07-30,0.9055
2024-07-31,0.9019
2024-08-01,0.9028
2024-08-02,0.9036
2024-08-06,0.8987
2024-08-07,0.8993
2024-08-08,0.9035
2024-08-09,0.9029
2024-08-12,0.9056
2024-08-13,0.9079
2024-08-14,0.9063
2024-08-15,0.9079
2024-08-16,0.9111
2024-08-19,0.9168
2024-08-20,0.9186
2024-08-21,0.9167
2024-08-22,0.9129
2024-08-23,0.9162
2024-08-26,0.9136
2024-08-27,0.9129
2024-08-28,0.913
2024-08-29,0.9163
2024-08-30,0.9136
2024-09-03,0.9106
2024-09-04,0.9094
2024-09-05,0.9097
2024-09-06,0.9065
2024-09-09,0.9032
2024-09-10,0.905
2024-09-11,0.9044
2024-09-12,0.9103
2024-09-13,0.9115
2024-09-16,0.9164
2024-09-17,0.9185
2024-09-18,0.9206
2024-09-19,0.9241
2024-09-20,0.9233
2024-09-23,0.9245
2024-09-24,0.9259
2024-09-25,0.9218
2024-09-26,0.9281
2024-09-27,0.9333
2024-10-01,0.9303
2024-10-02,0.9293
2024-10-03,0.9268
2024-10-04,0.9233
2024-10-07,0.9209
2024-10-08,0.92
2024-10-09,0.9198
2024-10-10,0.9253
2024-10-11,0.9288
2024-10-15,0.9262
2024-10-16,0.9183
2024-10-17,0.9232
2024-10-18,0.9257
2024-10-21,0.9228
2024-10-22,0.924
2024-10-23,0.9178
2024-10-24,0.9192
2024-10-25,0.9187
2024-10-28,0.9162
2024-10-29,0.9121
2024-10-30,0.9154
2024-10-31,0.9134
2024-11-01,0.9156
2024-11-04,0.9161
2024-11-05,0.919
2024-11-06,0.916
2024-11-07,0.9249
2024-11-08,0.9166
2024-11-12,0.9112
2024-11-13,0.9082
2024-11-14,0.9077
2024-11-15,0.9094
2024-11-18,0.9112
2024-11-19,0.9115
2024-11-20,0.909
2024-11-21,0.9097
2024-11-22,0.9084
2024-11-25,0.9093
2024-11-26,0.9103
2024-11-27,0.9114
2024-11-28,0.9107
2024-11-29,0.9127
2024-12-02,0.9086
2024-12-03,0.9112
2024-12-04,0.9043
2024-12-05,0.9042
2024-12-06,0.9038
2024-12-09,0.9122
2024-12-10,0.9041
2024-12-11,0.9014
2024-12-12,0.9052
2024-12-13,0.9053
2024-12-16,0.9063
2024-12-17,0.907
2024-12-18,0.9031
2024-12-19,0.8985
2024-12-20,0.8986
2024-12-23,0.8982
2024-12-24,0.8969
2024-12-27,0.8956
2024-12-30,0.8948
2024-12-31,0.8915
2025-01-02,0.8947
2025-01-03,0.8973
2025-01-06,0.8971
2025-01-07,0.8962
2025-01-08,0.8934
2025-01-09,0.892
2025-01-10,0.8875
2025-01-13,0.887
2025-01-14,0.8888
2025-01-15,0.8923
2025-01-16,0.894
2025-01-17,0.8951
2025-01-20,0.8971
2025-01-21,0.8992
2025-01-22,0.9019
2025-01-23,0.9028
2025-01-24,0.9053
2025-01-27,0.9037
2025-01-28,0.8994
2025-01-29,0.8987
2025-01-30,0.8983
2025-01-31,0.9019
2025-02-03,0.9019
2025-02-04,0.8958
2025-02-05,0.8988
2025-02-06,0.8989
2025-02-07,0.8971
2025-02-10,0.8994
2025-02-11,0.8998
2025-02-12,0.8973
2025-02-13,0.8955
2025-02-14,0.9006
2025-02-18,0.9011
2025-02-19,0.9027
2025-02-20,0.9071
2025-02-21,0.9052
2025-02-24,0.9046
2025-02-25,0.9056
2025-02-26,0.905
2025-02-27,0.9022
2025-02-28,0.8963
2025-03-03,0.9
2025-03-04,0.9018
2025-03-05,0.9073
2025-03-06,0.9073
2025-03-07,0.9056
2025-03-10,0.9096
2025-03-11,0.9089
2025-03-12,0.9071
2025-03-13,0.9057
2025-03-14,0.9094
2025-03-17,0.9114
2025-03-18,0.9095
2025-03-19,0.9076
2025-03-20,0.9028
2025-03-21,0.9005
2025-03-24,0.8995
2025-03-25,0.9021
2025-03-26,0.8994
2025-03-27,0.9022
2025-03-28,0.9006
2025-03-31,0.8971
2025-04-01,0.8992
2025-04-02,0.902
2025-04-03,0.8938
2025-04-04,0.8607
2025-04-07,0.8546
2025-04-08,0.854
2025-04-09,0.8576
2025-04-10,0.8698
2025-04-11,0.8691
2025-04-14,0.8768
2025-04-15,0.8863
2025-04-16,0.8854
2025-04-17,0.8844
2025-04-21,0.8867
2025-04-22,0.8831
2025-04-23,0.8858
2025-04-24,0.8871
2025-04-25,0.8861
2025-04-28,0.8885
2025-04-29,0.885
2025-04-30,0.8828
2025-05-01,0.8829
2025-05-02,0.8901
2025-05-05,0.8943
2025-05-06,0.8937
2025-05-07,0.891
2025-05-08,0.8917
2025-05-09,0.8936
2025-05-12,0.8923
2025-05-13,0.9018
2025-05-14,0.9
2025-05-15,0.8956
2025-05-16,0.8951
2025-05-20,0.893
2025-05-21,0.8934
2025-05-22,0.8898
2025-05-23,0.8909
2025-05-26,0.8918
2025-05-27,0.8878
2025-05-28,0.8881
2025-05-29,0.89
2025-05-30,0.8848
2025-06-02,0.8893
2025-06-03,0.8868
2025-06-04,0.8885
2025-06-05,0.8901
2025-06-06,0.8889
2025-06-09,0.8921
2025-06-10,0.8925
2025-06-11,0.8905
2025-06-12,0.8882
2025-06-13,0.8832
2025-06-16,0.8863
2025-06-17,0.8848
2025-06-18,0.8902
2025-06-19,0.8869
2025-06-20,0.8876
2025-06-23,0.8839
2025-06-24,0.8918
2025-06-25,0.8927
2025-06-26,0.8936
2025-06-27,0.8931
2025-06-30,0.8949
2025-07-02,0.8948
2025-07-03,0.8916
2025-07-04,0.8913
2025-07-07,0.8881
2025-07-08,0.8927
2025-07-09,0.8948
2025-07-10,0.8985
2025-07-11,0.9002
2025-07-14,0.8973
2025-07-15,0.895
2025-07-16,0.8941
2025-07-17,0.8911
2025-07-18,0.8945
2025-07-21,0.8937
2025-07-22,0.8922
2025-07-23,0.8969
2025-07-24,0.9001
2025-07-25,0.8992
2025-07-28,0.8949
2025-07-29,0.8962
2025-07-30,0.8917
2025-07-31,0.8906
2025-08-01,0.891
2025-08-05,0.8917
2025-08-06,0.8938
2025-08-07,0.8949
2025-08-08,0.8974
2025-08-11,0.8974
2025-08-12,0.8981
2025-08-13,0.9011
2025-08-14,0.8969
2025-08-15,0.8991
2025-08-18,0.8969
2025-08-19,0.8955
2025-08-20,0.8923
2025-08-21,0.8927
2025-08-22,0.8969
2025-08-25,0.8984
2025-08-26,0.8984
2025-08-27,0.8974
2025-08-28,0.8984
2025-08-29,0.8987
2025-09-02,0.8981
2025-09-03,0.9027
2025-09-04,0.9006
2025-09-05,0.9075
2025-09-08,0.9104
2025-09-09,0.9119
2025-09-10,0.9173
2025-09-11,0.9203
2025-09-12,0.9199
2025-09-15,0.9202
2025-09-16,0.918
2025-09-17,0.918
2025-09-18,0.9134
2025-09-19,0.9092
2025-09-22,0.9109
2025-09-23,0.9132
2025-09-24,0.9151
2025-09-25,0.9117
2025-09-26,0.9123
2025-09-29,0.9151
2025-10-01,0.9218
2025-10-02,0.9208
2025-10-03,0.9216
2025-10-06,0.9231
2025-10-07,0.919
2025-10-08,0.9182
2025-10-09,0.9191
2025-10-10,0.9117
2025-10-14,0.91
2025-10-15,0.9143
2025-10-16,0.9118
2025-10-17,0.9104
2025-10-20,0.9136
2025-10-21,0.9102
2025-10-22,0.9085
2025-10-23,0.9112
2025-10-24,0.9123
2025-10-27,0.9171
2025-10-28,0.918
2025-10-29,0.9183
2025-10-30,0.9163
2025-10-31,0.917
2025-11-03,0.9188
2025-11-04,0.9148
2025-11-05,0.9179
2025-11-06,0.9153
2025-11-07,0.9118
2025-11-10,0.9156
2025-11-12,0.916
2025-11-13,0.9174
2025-11-14,0.9168
2025-11-17,0.913
2025-11-18,0.9107
2025-11-19,0.9085
2025-11-20,0.9103
2025-11-21,0.9092
2025-11-24,0.9112
2025-11-25,0.9114
2025-11-26,0.9152
2025-11-27,0.9164
2025-11-28,0.9149
2025-12-01,0.916
2025-12-02,0.9175
2025-12-03,0.9199
2025-12-04,0.9228
2025-12-05,0.9201
2025-12-08,0.9169
2025-12-09,0.9195
2025-12-10,0.9195
2025-12-11,0.9184
2025-12-12,0.9161
2025-12-15,0.9148
2025-12-16,0.9126
2025-12-17,0.9112
2025-12-18,0.9114
2025-12-19,0.9117
2025-12-22,0.9147
2025-12-23,0.9172
2025-12-24,0.9172
2025-12-29,0.9158
2025-12-30,0.9172
2025-12-31,0.9147
2026-01-02,0.9187
2026-01-05,0.9231
2026-01-06,0.9281
2026-01-07,0.9304
2026-01-08,0.9281
2026-01-09,0.9288
2026-01-12,0.9316
2026-01-13,0.9286
2026-01-14,0.927
2026-01-15,0.9309
2026-01-16,0.9301
2026-01-19,0.931
2026-01-20,0.9316
2026-01-21,0.9343
2026-01-22,0.9424
2026-01-23,0.944
2026-01-26,0.9492
2026-01-27,0.9494
2026-01-28,0.9497
2026-01-29,0.9504
2026-01-30,0.9478
2026-02-02,0.9504
2026-02-03,0.9569
2026-02-04,0.9568
2026-02-05,0.9525
2026-02-06,0.9568
2026-02-09,0.9616
2026-02-10,0.9584
2026-02-11,0.967
2026-02-12,0.9668
2026-02-13,0.9626
2026-02-17,0.9645
2026-02-18,0.9654
2026-02-19,0.9656
2026-02-20,0.9679
2026-02-23,0.9668
2026-02-24,0.9671
2026-02-25,0.973
2026-02-26,0.9718
2026-02-27,0.9707
2026-03-02,0.9685
2026-03-03,0.9605
2026-03-04,0.9654
2026-03-05,0.9582
2026-03-06,0.9547
2026-03-09,0.9554
2026-03-10,0.9679
2026-03-11,0.9723
2026-03-12,0.9661
2026-03-13,0.963
2026-03-16,0.9658
2026-03-17,0.9731
2026-03-18,0.969
2026-03-19,0.9673
2026-03-20,0.966
2026-03-23,0.9625
2026-03-24,0.9581
2026-03-25,0.9604
2026-03-26,0.9559
2026-03-27,0.9548
2026-03-30,0.9543
2026-03-31,0.959
2026-04-01,0.9635
2026-04-02,0.9605
2026-04-06,0.9631
2026-04-07,0.9657
2026-04-08,0.9771
2026-04-09,0.9771
2026-04-10,0.9785
2026-04-13,0.9765
2026-04-14,0.9813
2026-04-15,0.9841
2026-04-16,0.9824
2026-04-17,0.983
2026-04-20,0.9794
2026-04-21,0.9774
2026-04-22,0.9781
2026-04-23,0.9782
2026-04-24,0.9773
2026-04-27,0.9789
2026-04-28,0.9813
2026-04-29,0.9759
2026-04-30,0.978
2026-05-01,0.979
2026-05-04,0.9767
2026-05-05,0.9785
2026-05-06,0.9859
2026-05-07,0.9874
2026-05-08,0.9913
2026-05-11,0.9911
2026-05-12,0.9907
2026-05-13,0.9943
2026-05-14,0.9918
2026-05-15,0.9837
2026-05-19,0.9776
2026-05-20,0.9828
2026-05-21,0.9839
2026-05-22,0.9848
2026-05-25,0.9902
2026-05-26,0.9898
2026-05-27,0.9871
2026-05-28,0.9876
2026-05-29,0.9914
2026-06-01,0.9903
2026-06-02,0.9931
2026-06-03,0.9913
